<tr> <th> Claves</th><th> claves</th><th> 1</th><th> 7</th></tr>
<tr> <th> 6</th><th> entero</th><th> 16</th><th> 28</th></tr>
<tr> <th> }</th><th> llavec</th><th> 16</th><th> 28</th></tr>
<tr> <th> {</th><th> llavea</th><th> 17</th><th> 2</th></tr>
<tr> <th> 10</th><th> entero</th><th> 17</th><th> 5</th></tr>
<tr> <th> ,</th><th> coma</th><th> 17</th><th> 5</th></tr>
<tr> <th> "Arroz"</th><th> cadena</th><th> 17</th><th> 13</th></tr>
<tr> <th> ,</th><th> coma</th><th> 17</th><th> 14</th></tr>
<tr> <th> 13.00</th><th> decimal</th><th> 17</th><th> 19</th></tr>
<tr> <th> ,</th><th> coma</th><th> 17</th><th> 19</th></tr>
<tr> <th> 16.00</th><th> decimal</th><th> 17</th><th> 24</th></tr>
<tr> <th> ,</th><th> coma</th><th> 17</th><th> 24</th></tr>
<tr> <th> 0</th><th> entero</th><th> 17</th><th> 27</th></tr>
<tr> <th> }</th><th> llavec</th><th> 17</th><th> 27</th></tr>
<tr> <th> {</th><th> llavea</th><th> 18</th><th> 2</th></tr>
<tr> <th> 11</th><th> entero</th><th> 18</th><th> 5</th></tr>
<tr> <th> ,</th><th> coma</th><th> 18</th><th> 5</th></tr>
<tr> <th> "Cafe en sobre"</th><th> cadena</th><th> 18</th><th> 21</th></tr>
<tr> <th> ,</th><th> coma</th><th> 18</th><th> 22</th></tr>
<tr> <th> 15.00</th><th> decimal</th><th> 18</th><th> 27</th></tr>
<tr> <th> ,</th><th> coma</th><th> 18</th><th> 27</th></tr>
<tr> <th> 18.00</th><th> decimal</th><th> 18</th><th> 32</th></tr>
<tr> <th> ,</th><th> coma</th><th> 18</th><th> 32</th></tr>
<tr> <th> 0</th><th> entero</th><th> 18</th><th> 35</th></tr>
<tr> <th> }</th><th> llavec</th><th> 18</th><th> 35</th></tr>
<tr> <th> {</th><th> llavea</th><th> 19</th><th> 2</th></tr>
<tr> <th> 12</th><th> entero</th><th> 19</th><th> 5</th></tr>
<tr> <th> ,</th><th> coma</th><th> 19</th><th> 5</th></tr>
<tr> <th> "1/2 litro de agua pura"</th><th> cadena</th><th> 19</th><th> 30</th></tr>
<tr> <th> ,</th><th> coma</th><th> 19</th><th> 31</th></tr>
<tr> <th> 14.00</th><th> decimal</th><th> 19</th><th> 36</th></tr>
<tr> <th> ,</th><th> coma</th><th> 19</th><th> 36</th></tr>
<tr> <th> 16.00</th><th> decimal</th><th> 19</th><th> 41</th></tr>
<tr> <th> ,</th><th> coma</th><th> 19</th><th> 41</th></tr>
<tr> <th> 4</th><th> entero</th><th> 19</th><th> 44</th></tr>
<tr> <th> }</th><th> llavec</th><th> 19</th><th> 44</th></tr>
<tr> <th> ]</th><th> corchetec</th><th> 20</th><th> 1</th></tr>
<tr> <th> imprimir</th><th> imprimir</th><th> 21</th><th> 9</th></tr>
<tr> <th> (</th><th> para</th><th> 21</th><th> 9</th></tr>
<tr> <th> "hola"</th><th> cadena</th><th> 21</th><th> 15</th></tr>
<tr> <th> )</th><th> parc</th><th> 21</th><th> 16</th></tr>
<tr> <th> $</th><th> EOF</th><th> 22</th><th> 1</th></tr>
